mode: set
kademlia/bucket.go:16.26,21.2 4 1
kademlia/routingtable.go:61.26,62.42 1 1
kademlia/routingtable.go:62.42,64.5 1 1
kademlia/routingtable.go:68.2,68.23 1 0
kademlia/routingtable.go:71.62,73.34 2 1
kademlia/routingtable.go:73.34,76.64 3 1
kademlia/routingtable.go:76.64,79.4 2 1
kademlia/routingtable.go:80.3,80.25 1 1
kademlia/routingtable.go:82.2,82.17 1 1
kademlia/transport.go:21.76,27.2 1 1
kademlia/transport.go:29.53,31.16 2 0
kademlia/transport.go:31.16,33.3 1 0
kademlia/transport.go:35.2,36.16 2 0
kademlia/transport.go:36.16,38.3 1 0
kademlia/transport.go:40.2,48.6 5 0
kademlia/transport.go:48.6,50.17 2 0
kademlia/transport.go:50.17,52.12 1 0
kademlia/transport.go:55.3,55.53 1 0
kademlia/transport.go:59.84,64.51 4 0
kademlia/transport.go:64.51,67.3 2 0
kademlia/transport.go:69.2,77.9 3 0
kademlia/transport.go:78.34,78.34 0 0
kademlia/transport.go:80.10,81.64 1 0
kademlia/transport.go:85.42,86.39 1 0
kademlia/transport.go:86.39,88.17 2 0
kademlia/transport.go:88.17,90.12 2 0
kademlia/transport.go:94.3,94.25 1 0
kademlia/transport.go:94.25,96.18 2 0
kademlia/transport.go:96.18,98.5 1 0
kademlia/transport.go:103.61,104.19 1 0
kademlia/transport.go:104.19,106.3 1 0
kademlia/transport.go:108.2,109.16 2 0
kademlia/transport.go:109.16,111.3 1 0
kademlia/transport.go:113.2,116.16 3 0
kademlia/transport.go:116.16,118.3 1 0
kademlia/transport.go:120.2,123.16 3 0
kademlia/transport.go:123.16,125.3 1 0
kademlia/transport.go:127.2,128.12 2 0
kademlia/transport.go:131.69,133.16 2 0
kademlia/transport.go:133.16,135.3 1 0
kademlia/transport.go:137.2,140.16 3 0
kademlia/transport.go:140.16,142.3 1 0
kademlia/transport.go:144.2,145.16 2 0
kademlia/transport.go:145.16,147.3 1 0
kademlia/transport.go:149.2,150.12 2 0
kademlia/transport.go:153.38,155.19 2 0
kademlia/transport.go:155.19,157.3 1 0
kademlia/transport.go:158.2,158.12 1 0
